 1996 5 6.41016e-05 0.000326189 0.000657613 0.00137692 0.00216241 0.00330739 0.00502552 0.00750201 0.0113046 0.0171329 0.0257784 0.0383944 0.0557541 0.0762399 0.0941328 0.102387 0.098606 0.0863177 0.0707695 0.0558127 0.0433166 0.0335665 0.0260631 0.0202181 0.015633 0.012075 0.00936891 0.00733707 0.00581907 0.00475138 0.00438324 0.0153188
 2005 141.349 6.41016e-05 0.000326189 0.000657614 0.00137693 0.00216243 0.00330748 0.00502578 0.00750273 0.0113066 0.0171387 0.0257942 0.0384376 0.055868 0.076521 0.0947567 0.103596 0.10064 0.0893242 0.0747372 0.0605795 0.0486618 0.0393097 0.0320955 0.0264633 0.0219836 0.0183712 0.0154352 0.013037 0.0110995 0.0097244 0.00973955 0.053953
 2006 173.692 6.41016e-05 0.000326189 0.000657613 0.00137692 0.00216241 0.0033074 0.00502555 0.00750209 0.0113048 0.0171336 0.0257801 0.0383989 0.055765 0.0762647 0.0941834 0.102478 0.0987499 0.086525 0.0710502 0.0561794 0.0437865 0.0341593 0.0267924 0.0210831 0.0166162 0.0131497 0.0105101 0.00852791 0.0070553 0.00606582 0.00600215 0.0329134
 2007 200 6.41016e-05 0.000326189 0.000657613 0.00137692 0.00216241 0.00330739 0.00502552 0.00750201 0.0113046 0.0171329 0.0257784 0.0383946 0.0557544 0.0762404 0.0941331 0.102387 0.0986027 0.0863112 0.0707607 0.0558045 0.0433131 0.0335722 0.0260816 0.0202521 0.0156844 0.0121455 0.00946029 0.00745142 0.00595858 0.00492238 0.00462484 0.0213817
 2008 200 6.41016e-05 0.000326189 0.000657613 0.00137692 0.00216241 0.00330739 0.00502552 0.007502 0.0113045 0.0171329 0.0257782 0.038394 0.055753 0.0762373 0.0941271 0.102376 0.0985873 0.0862903 0.0707342 0.0557723 0.0432745 0.0335261 0.0260266 0.0201869 0.0156076 0.0120552 0.00935451 0.00732777 0.00581466 0.00475197 0.0043912 0.01699
 2009 123.956 6.41016e-05 0.000326189 0.000657613 0.00137692 0.00216241 0.00330739 0.00502552 0.007502 0.0113045 0.0171329 0.0257782 0.038394 0.0557529 0.0762369 0.0941264 0.102375 0.0985853 0.0862876 0.0707309 0.0557685 0.0432702 0.0335213 0.0260212 0.0201808 0.0156007 0.0120476 0.00934593 0.00731802 0.00580342 0.0047385 0.00437171 0.0157366
 2013 123.949 6.41016e-05 0.000326189 0.000657614 0.00137693 0.00216243 0.00330748 0.00502578 0.00750273 0.0113066 0.0171387 0.0257942 0.0384376 0.0558678 0.0765207 0.0947558 0.103595 0.100638 0.0893211 0.0747333 0.0605748 0.0486562 0.0393031 0.0320877 0.0264539 0.0219723 0.0183576 0.0154186 0.0130167 0.0110745 0.00969218 0.00968877 0.0470389
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1991 0 0 5.09017e-05 0.000370555 0.00165239 0.00321531 0.00555213 0.00901634 0.0139163 0.0212766 0.0322681 0.0479124 0.0690831 0.0943178 0.11663 0.125498 0.116848 0.09642 0.0723635 0.0504505 0.0338242 0.0228855 0.016141 0.0118901 0.00902357 0.00697275 0.005467 0.00435479 0.00352064 0.00288035 0.00241776 0.00229268 0.0094229
 1992 0 0 5.09026e-05 0.000370562 0.00165241 0.00321533 0.00555209 0.00901601 0.0139149 0.0212717 0.0322522 0.0478636 0.0689435 0.0939605 0.115871 0.124255 0.115284 0.0948046 0.0708853 0.049212 0.0328546 0.0221412 0.0155523 0.0114025 0.00860398 0.00660161 0.00513224 0.0040492 0.00324138 0.00262676 0.00218473 0.00205075 0.00798693
 1993 0 0 5.09035e-05 0.000370568 0.00165244 0.00321539 0.0055522 0.00901624 0.0139154 0.0212728 0.0322553 0.0478727 0.0689718 0.0940489 0.116122 0.124815 0.116189 0.0958564 0.0718255 0.0499207 0.0333492 0.0224778 0.0157745 0.0115377 0.00866869 0.00660745 0.00508927 0.00396866 0.00313703 0.00251269 0.00206927 0.00192472 0.00718402
 1994 0 0 5.09041e-05 0.000370573 0.00165246 0.00321544 0.00555231 0.00901646 0.0139159 0.0212741 0.0322587 0.0478828 0.0690024 0.0941395 0.116362 0.125323 0.116982 0.096782 0.0726966 0.0506492 0.0339349 0.0229463 0.016147 0.0118278 0.00888578 0.0067603 0.00518761 0.00402338 0.00315978 0.00251434 0.00205756 0.00190029 0.00681093
 1995 0 0 5.09047e-05 0.000370577 0.00165248 0.00321548 0.0055524 0.00901666 0.0139164 0.0212753 0.0322622 0.0478929 0.0690322 0.0942249 0.116578 0.125756 0.117625 0.0974976 0.0733407 0.0511629 0.0343289 0.0232521 0.0163915 0.0120278 0.00905047 0.00689468 0.00529515 0.00410744 0.00322419 0.00256321 0.00209488 0.00193083 0.00675126
 1996 0 0 5.09051e-05 0.00037058 0.0016525 0.00321552 0.00555247 0.00901681 0.0139167 0.0212761 0.0322644 0.0478994 0.0690514 0.0942798 0.116717 0.12603 0.11802 0.0979217 0.0737072 0.0514426 0.0345349 0.0234073 0.0165136 0.0121275 0.00913335 0.00696364 0.00535212 0.00415422 0.0032627 0.00259545 0.00212299 0.00195894 0.00681965
 2005 0 0 5.09085e-05 0.00037062 0.00165281 0.00321669 0.0055565 0.00903008 0.0139586 0.0214078 0.0326743 0.0491393 0.0726338 0.103766 0.138215 0.165056 0.173798 0.163505 0.14157 0.116231 0.0928707 0.0738305 0.0592091 0.0480909 0.0395012 0.0327418 0.0273628 0.0230471 0.0195356 0.0166694 0.0145927 0.0145467 0.0749641
 2006 0 0 5.09082e-05 0.000370614 0.00165276 0.00321648 0.00555576 0.00902755 0.0139505 0.0213819 0.0325923 0.0488868 0.0718825 0.101676 0.133112 0.154847 0.157608 0.142506 0.117707 0.0911962 0.0682632 0.0511008 0.0392103 0.0310048 0.0251111 0.0206818 0.0172466 0.0145265 0.0123263 0.0105336 0.00923729 0.00922756 0.0484711
 2007 0 0 5.09079e-05 0.00037061 0.00165272 0.00321631 0.00555513 0.00902544 0.0139437 0.0213605 0.0325254 0.0486821 0.0712792 0.100024 0.129166 0.147197 0.145906 0.127882 0.10174 0.075238 0.0534048 0.0379992 0.0279868 0.0214635 0.0169776 0.0137094 0.0112409 0.00934047 0.00784891 0.00666618 0.00582595 0.00581159 0.0308721
 2008 0 0 5.09077e-05 0.000370606 0.00165268 0.00321617 0.00555463 0.00902376 0.0139383 0.0213435 0.0324722 0.04852 0.0708051 0.0987431 0.12618 0.141601 0.137699 0.118086 0.0915801 0.0656772 0.0450654 0.0310555 0.0222606 0.0166795 0.0129066 0.0101918 0.00817 0.00664388 0.00547599 0.00457272 0.00393477 0.00386089 0.0197625
 2009 0 0 5.09075e-05 0.000370603 0.00165266 0.00321606 0.00555423 0.00902242 0.0139341 0.02133 0.0324301 0.048392 0.0704338 0.0977539 0.123926 0.137521 0.131961 0.111552 0.0851522 0.0599928 0.0404343 0.0274308 0.0194022 0.0143536 0.0109525 0.0085102 0.0066996 0.00534563 0.00432411 0.00354614 0.00299638 0.00287832 0.013436
 2013 0 0 5.09082e-05 0.000370614 0.00165275 0.00321643 0.00555556 0.00902689 0.0139484 0.0213753 0.0325722 0.0488271 0.0717143 0.101251 0.13224 0.153577 0.156453 0.14207 0.118339 0.093054 0.071178 0.0544747 0.0423679 0.0335261 0.0268509 0.0216675 0.0175932 0.0143783 0.0118211 0.00978055 0.00828613 0.0079312 0.0310239

#------------------------------------------------------------
FISHERY_DATA  #required keyword
SCF  #fishery source name
TRUE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
EFFORT_DATA  #required keyword
36  #number of years of effort data
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units for pot lifts
#year   potlifts
 1978 190.746
 1979 255.102
 1980 435.742
 1981 469.091
 1982 287.127
 1983 173.591
 1984 370.082
 1985 542.346
 1986 616.113
 1987 747.395
 1988 665.242
 1989 912.718
 1990 1382.91
 1991 1278.5
 1992 969.209
 1993 716.524
 1994 507.603
 1995 520.685
 1996 754.14
 1997 930.794
 1998 945.533
 1999 182.634
 2000 191.2
 2001 326.977
 2002 153.862
 2003 123.709
 2004 75.095
 2005 117.375
 2006 86.288
 2007 140.857
 2008 163.537
 2009 136.477
 2010 147.244
 2011 270.602
 2012 225.489
 2013 225.245
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA  #required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
22  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1992 0.149181 0.05 0.0191863 0.05 0.168368 0.05
 1993 0.150989 0.05 0.0192805 0.05 0.170269 0.05
 1994 0.152056 0.05 0.0193712 0.05 0.171428 0.05
 1995 0.152689 0.05 0.0194466 0.05 0.172135 0.05
 1996 0.152955 0.05 0.0194935 0.05 0.172449 0.05
 1997 0.171573 0.05 0.0202379 0.05 0.191811 0.05
 1998 0.200976 0.05 0.0215518 0.05 0.222528 0.05
 1999 0.222259 0.05 0.0226554 0.05 0.244915 0.05
 2000 0.238137 0.05 0.0235392 0.05 0.261676 0.05
 2001 0.250341 0.05 0.0242323 0.05 0.274573 0.05
 2002 0.259767 0.05 0.0247717 0.05 0.284539 0.05
 2003 0.267051 0.05 0.0251905 0.05 0.292242 0.05
 2004 0.272681 0.05 0.0255155 0.05 0.298197 0.05
 2005 0.241576 0.05 0.0247384 0.05 0.266315 0.05
 2006 0.200443 0.05 0.0232451 0.05 0.223688 0.05
 2007 0.179362 0.05 0.0221428 0.05 0.201505 0.05
 2008 0.168159 0.05 0.0213613 0.05 0.18952 0.05
 2009 0.161983 0.05 0.0208168 0.05 0.182799 0.05
 2010 0.17771 0.05 0.0212093 0.05 0.19892 0.05
 2011 0.205738 0.05 0.0223064 0.05 0.228044 0.05
 2012 0.225952 0.05 0.0232418 0.05 0.249193 0.05
 2013 0.211423 0.05 0.0239949 0.05 0.235418 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
22  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
3  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 6.15872 6.42675e-06 5.35587e-05 0.000168787 0.000346583 0.000578921 0.000864089 0.00120906 0.00162905 0.0021446 0.00277385 0.00351367 0.00429974 0.00495054 0.00516773 0.00472658 0.00374586 0.0026194 0.00177971 0.00140058 0.000687596 0.000123684 9.92996e-06 4.1994e-07 1.22392e-08 6.93038e-10 1.51013e-10 4.26275e-11 1.2083e-11 3.4015e-12 9.53651e-13 2.67742e-13 9.49224e-14
 1993 11.0556 6.42675e-06 5.3559e-05 0.000168788 0.000346587 0.000578928 0.000864104 0.00120909 0.00162911 0.00214472 0.00277414 0.00351439 0.00430161 0.00495524 0.0051785 0.00474662 0.00377378 0.00264824 0.0018021 0.00141339 0.000692288 0.000124482 9.99409e-06 4.22743e-07 1.23425e-08 7.04396e-10 1.53967e-10 4.34656e-11 1.23193e-11 3.46753e-12 9.72019e-13 2.72856e-13 9.67627e-14
 1994 10.9194 6.42675e-06 5.35592e-05 0.000168789 0.00034659 0.000578935 0.000864116 0.00120911 0.00162915 0.00214483 0.00277439 0.00351501 0.00430317 0.00495907 0.00518696 0.00476179 0.00379448 0.0026701 0.00182196 0.00143108 0.000701321 0.000126151 1.01303e-05 4.28564e-07 1.25131e-08 7.14016e-10 1.56052e-10 4.40514e-11 1.24844e-11 3.51371e-12 9.8487e-13 2.76435e-13 9.80498e-14
 1995 3.06861 6.42675e-06 5.35594e-05 0.00016879 0.000346592 0.00057894 0.000864125 0.00120913 0.00162919 0.00214492 0.00277461 0.00351555 0.00430453 0.00496234 0.00519393 0.00477374 0.00381012 0.00268612 0.00183715 0.00144715 0.000710288 0.00012784 1.0269e-05 4.34476e-07 1.26802e-08 7.21811e-10 1.57595e-10 4.44823e-11 1.26058e-11 3.54765e-12 9.94309e-13 2.79063e-13 9.89956e-14
 1996 4.7463 6.42675e-06 5.35595e-05 0.000168791 0.000346594 0.000578943 0.000864132 0.00120915 0.00162922 0.00214497 0.00277473 0.00351586 0.0043053 0.00496421 0.00519796 0.00478065 0.00381906 0.00269525 0.0018462 0.00145786 0.000716544 0.00012903 1.03668e-05 4.38643e-07 1.27959e-08 7.26621e-10 1.58483e-10 4.4729e-11 1.26752e-11 3.56704e-12 9.99696e-13 2.80561e-13 9.95358e-14
 1997 4.71045 6.42676e-06 5.35598e-05 0.000168793 0.000346602 0.000578969 0.000864207 0.00120936 0.00162981 0.00214656 0.00277896 0.00352677 0.00433203 0.00502365 0.00531032 0.00494901 0.00401167 0.00286691 0.00198166 0.00157493 0.000776803 0.000140105 1.12653e-05 4.76823e-07 1.39068e-08 7.8834e-10 1.71822e-10 4.84919e-11 1.37414e-11 3.86704e-12 1.08375e-12 3.04146e-13 1.07907e-13
 1998 2.32296 6.42676e-06 5.35601e-05 0.000168795 0.000346612 0.000579003 0.000864313 0.00120967 0.00163066 0.00214889 0.00278517 0.00354281 0.00437133 0.00511112 0.00547662 0.00520324 0.0043162 0.0031591 0.00223495 0.00181335 0.000903289 0.000163651 1.31922e-05 5.59203e-07 1.63087e-08 9.20164e-10 2.00045e-10 5.64146e-11 1.59739e-11 4.49111e-12 1.25733e-12 3.52471e-13 1.25298e-13
 1999 0.587911 6.42676e-06 5.35603e-05 0.000168797 0.000346619 0.000579029 0.000864394 0.0012099 0.00163133 0.0021507 0.00278998 0.00355525 0.00440176 0.00517858 0.00560407 0.00539662 0.00454723 0.00338409 0.00244433 0.0020365 0.00102802 0.00018714 1.51205e-05 6.41499e-07 1.86398e-08 1.02988e-09 2.2186e-10 6.25104e-11 1.76913e-11 4.97118e-12 1.39086e-12 3.89646e-13 1.38677e-13
 2000 0.530553 6.42676e-06 5.35604e-05 0.000168798 0.000346625 0.000579049 0.000864458 0.00121009 0.00163185 0.00215213 0.00279378 0.00356506 0.00442569 0.00523149 0.00570349 0.00554623 0.00472412 0.00355473 0.00260669 0.00222313 0.00113595 0.000207631 1.68067e-05 7.13458e-07 2.06545e-08 1.1181e-09 2.3869e-10 6.72001e-11 1.90125e-11 5.34049e-12 1.49358e-12 4.18244e-13 1.48968e-13
 2001 1.14714 6.42676e-06 5.35605e-05 0.000168799 0.000346629 0.000579066 0.000864508 0.00121024 0.00163226 0.00215325 0.00279679 0.00357282 0.00444462 0.00527322 0.00578156 0.00566296 0.00486104 0.00368566 0.00273174 0.00237111 0.00122266 0.000224141 1.81665e-05 7.71486e-07 2.22728e-08 1.18713e-09 2.51651e-10 7.08079e-11 2.00288e-11 5.62459e-12 1.5726e-12 4.40243e-13 1.56885e-13
 2002 0.846018 6.42676e-06 5.35606e-05 0.0001688 0.000346633 0.000579078 0.000864549 0.00121035 0.00163259 0.00215415 0.00279918 0.00357897 0.00445961 0.00530618 0.005843 0.00575431 0.00496748 0.0037868 0.0028282 0.00248623 0.00129037 0.00023704 1.92291e-05 8.16823e-07 2.35356e-08 1.24055e-09 2.61626e-10 7.35834e-11 2.08106e-11 5.84313e-12 1.63339e-12 4.57166e-13 1.62976e-13
 2003 1.08979 6.42676e-06 5.35607e-05 0.000168801 0.000346636 0.000579089 0.000864581 0.00121045 0.00163285 0.00215486 0.00280107 0.00358385 0.00447148 0.00533224 0.00589139 0.00582586 0.00505034 0.0038651 0.00290268 0.00257524 0.00134274 0.000247016 2.00506e-05 8.51874e-07 2.45114e-08 1.28172e-09 2.693e-10 7.57184e-11 2.1412e-11 6.01125e-12 1.68015e-12 4.70185e-13 1.67661e-13
 2004 5.06894 6.42676e-06 5.35607e-05 0.000168801 0.000346638 0.000579097 0.000864606 0.00121052 0.00163306 0.00215543 0.00280257 0.00358772 0.00448089 0.00535285 0.0059295 0.00588192 0.00511489 0.00392578 0.0029602 0.00264392 0.00138312 0.000254705 2.06838e-05 8.78883e-07 2.52632e-08 1.31341e-09 2.75204e-10 7.73609e-11 2.18747e-11 6.14058e-12 1.71612e-12 4.80199e-13 1.71265e-13
 2005 2.63843 6.42675e-06 5.35606e-05 0.0001688 0.000346634 0.000579081 0.000864556 0.00121037 0.00163265 0.00215431 0.00279958 0.00357986 0.00446108 0.0053067 0.00583592 0.00572877 0.00492325 0.00374134 0.00280633 0.00250676 0.00131116 0.000241317 1.95902e-05 8.32229e-07 2.3901e-08 1.23723e-09 2.58708e-10 7.27103e-11 2.05582e-11 5.77062e-12 1.6126e-12 4.51197e-13 1.60944e-13
 2006 9.00507 6.42675e-06 5.35604e-05 0.000168798 0.000346626 0.000579054 0.00086447 0.00121012 0.00163194 0.00215235 0.00279432 0.00356612 0.00442675 0.00522763 0.0056777 0.00547153 0.00459684 0.00341389 0.0025095 0.00220948 0.00114815 0.000210614 1.70646e-05 7.24093e-07 2.07784e-08 1.07486e-09 2.2478e-10 6.31997e-11 1.78784e-11 5.0215e-12 1.40424e-12 3.93187e-13 1.40067e-13
 2007 5.2195 6.42675e-06 5.35603e-05 0.000168797 0.000346621 0.000579034 0.000864405 0.00120993 0.00163139 0.00215084 0.00279027 0.00355557 0.00440057 0.00516817 0.0055614 0.00528813 0.00437075 0.00318969 0.00229791 0.00197829 0.00101719 0.000185845 1.50279e-05 6.37125e-07 1.83218e-08 9.61345e-10 2.02437e-10 5.69605e-11 1.61206e-11 4.53013e-12 1.26757e-12 3.55137e-13 1.26374e-13
 2008 5.17648 6.42675e-06 5.35603e-05 0.000168797 0.000346617 0.000579018 0.000864354 0.00120977 0.00163095 0.00214966 0.0027871 0.00354732 0.00438025 0.00512264 0.00547443 0.00515541 0.00421307 0.00303811 0.00215442 0.00181334 0.000921802 0.000167752 1.354e-05 5.73662e-07 1.6547e-08 8.84077e-10 1.87745e-10 5.28676e-11 1.49676e-11 4.20783e-12 1.17792e-12 3.3018e-13 1.17392e-13
 2009 3.39841 6.42675e-06 5.35602e-05 0.000168796 0.000346614 0.000579005 0.000864313 0.00120965 0.00163061 0.00214872 0.00278459 0.00354084 0.00436438 0.00508758 0.00540895 0.00505865 0.00410219 0.00293489 0.00205792 0.00170069 0.000856278 0.000155327 1.2519e-05 5.30151e-07 1.53351e-08 8.32573e-10 1.78098e-10 5.01828e-11 1.42114e-11 3.99643e-12 1.11912e-12 3.1381e-13 1.11501e-13
 2010 1.79241 6.42676e-06 5.35604e-05 0.000168797 0.000346617 0.000579018 0.000864351 0.00120976 0.00163091 0.00214954 0.00278677 0.00354653 0.00437857 0.00512008 0.00547307 0.00515952 0.00422167 0.00304146 0.0021339 0.00174834 0.000876237 0.000158784 1.27926e-05 5.4173e-07 1.57075e-08 8.63487e-10 1.85735e-10 5.23602e-11 1.4831e-11 4.17159e-12 1.16846e-12 3.27729e-13 1.16394e-13
 2011 1.35506 6.42676e-06 5.35605e-05 0.000168798 0.000346624 0.000579042 0.000864427 0.00120999 0.00163154 0.00215125 0.00279137 0.00355849 0.00440822 0.00518738 0.00560483 0.00536821 0.00447982 0.00329441 0.00235253 0.00194694 0.000979795 0.000178014 1.43663e-05 6.09093e-07 1.76928e-08 9.77952e-10 2.10748e-10 5.93904e-11 1.68121e-11 4.72539e-12 1.3225e-12 3.70613e-13 1.31827e-13
 2012 1.36223 6.42676e-06 5.35606e-05 0.000168799 0.000346629 0.00057906 0.000864485 0.00121016 0.00163202 0.00215258 0.00279491 0.0035677 0.004431 0.00523888 0.00570508 0.0055259 0.0046747 0.00348899 0.00253516 0.00213945 0.00108691 0.00019819 1.60234e-05 6.79864e-07 1.97041e-08 1.07433e-09 2.30094e-10 6.47996e-11 1.83361e-11 5.15141e-12 1.44099e-12 4.03602e-13 1.43699e-13
 2013 2.55239 6.42676e-06 5.35607e-05 0.0001688 0.000346633 0.000579074 0.00086453 0.00121029 0.0016324 0.00215362 0.00279769 0.00357493 0.00444887 0.00527917 0.00578306 0.00564754 0.00482343 0.00363604 0.00267685 0.00230249 0.0011813 0.000216134 1.75013e-05 7.42968e-07 2.14732e-08 1.15229e-09 2.45024e-10 6.89611e-11 1.95085e-11 5.47913e-12 1.53214e-12 4.28979e-13 1.52832e-13
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 45.0253 6.42675e-06 3.27033e-05 6.59314e-05 0.000138049 0.000216799 0.000331592 0.000503846 0.000752121 0.00113332 0.00171756 0.00258404 0.00384811 0.00558648 0.00763541 0.00941914 0.0102293 0.00982557 0.00856468 0.0069774 0.00545374 0.00418131 0.00318469 0.00240711 0.00178262 0.00126727 0.000842152 0.000507794 0.000272014 0.00013015 5.81774e-05 2.76287e-05 4.90465e-05
 1993 49.9652 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503852 0.000752139 0.00113337 0.0017177 0.00258442 0.00384916 0.00558925 0.00764227 0.00943443 0.0102589 0.00987493 0.0086362 0.00706835 0.00555663 0.00428653 0.0032835 0.00249326 0.0018526 0.00131995 0.000878339 0.000529932 0.000283836 0.000135675 6.0519e-05 2.86174e-05 4.90963e-05
 1994 21.3799 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503854 0.000752144 0.00113339 0.00171774 0.00258455 0.00384952 0.00559022 0.00764462 0.00943913 0.0102665 0.00988506 0.00864802 0.00708137 0.00557082 0.00430222 0.00330108 0.00251272 0.00187324 0.0013402 0.000896086 0.000543362 0.000292429 0.000140368 6.28267e-05 2.9791e-05 5.07129e-05
 1995 13.608 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503854 0.000752145 0.00113339 0.00171775 0.00258457 0.00384958 0.00559037 0.00764497 0.0094399 0.0102679 0.00988742 0.00865142 0.00708569 0.00557578 0.00430745 0.00330624 0.00251759 0.00187766 0.00134407 0.000899322 0.000545881 0.000294206 0.000141499 6.35021e-05 3.02289e-05 5.21885e-05
 1996 23.4089 6.42675e-06 3.27033e-05 6.59315e-05 0.000138049 0.0002168 0.000331595 0.000503853 0.000752142 0.00113338 0.00171772 0.00258449 0.00384933 0.0055897 0.00764332 0.00943662 0.0102629 0.00988146 0.00864561 0.00708079 0.005572 0.00430474 0.00330442 0.00251649 0.00187713 0.00134396 0.000899463 0.000546115 0.000294419 0.000141647 6.3592e-05 3.02877e-05 5.27477e-05
 1997 28.4635 6.42676e-06 3.27035e-05 6.59321e-05 0.000138051 0.000216809 0.000331622 0.000503938 0.000752405 0.0011342 0.00172029 0.0025924 0.00387299 0.00565631 0.00780977 0.00978062 0.010829 0.0106413 0.00953447 0.00803641 0.00652825 0.00519105 0.00406938 0.00313914 0.00235811 0.00169449 0.00113619 0.000690542 0.000372505 0.000179286 8.05132e-05 3.83575e-05 6.70155e-05
 1998 13.7012 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216811 0.00033163 0.000503961 0.00075247 0.00113438 0.0017208 0.00259382 0.00387689 0.00566675 0.007836 0.00984008 0.010947 0.0108447 0.00984253 0.0084528 0.00703856 0.00576759 0.00468094 0.00375783 0.00295661 0.00223828 0.00158413 0.0010118 0.000568119 0.000281409 0.000128796 6.21152e-05 0.000109789
 1999 6.99757 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752478 0.00113441 0.00172087 0.00259399 0.00387732 0.00566782 0.00783849 0.00984534 0.0109568 0.0108609 0.00986702 0.00848761 0.00708626 0.00583129 0.00476378 0.00386161 0.00307966 0.00237312 0.00171664 0.00112495 0.000650458 0.000333151 0.000158571 8.04563e-05 0.000165888
 2000 8.86885 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752479 0.00113441 0.00172087 0.00259401 0.00387738 0.00566796 0.00783881 0.00984597 0.0109579 0.0108626 0.00986942 0.00849081 0.0070904 0.00583657 0.00477044 0.00386995 0.0030899 0.00238521 0.00172998 0.00113815 0.000661825 0.000341675 0.000164443 8.48769e-05 0.000205363
 2001 22.3191 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752479 0.00113441 0.00172087 0.00259401 0.00387738 0.00566798 0.00783885 0.00984605 0.010958 0.0108629 0.00986973 0.0084912 0.00709088 0.00583715 0.00477114 0.00387078 0.00309086 0.00238629 0.00173112 0.00113924 0.000662746 0.000342367 0.000164936 8.52804e-05 0.000223653
 2002 7.04059 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752479 0.00113441 0.00172087 0.00259401 0.00387738 0.00566798 0.00783885 0.00984605 0.0109581 0.0108629 0.00986976 0.00849125 0.00709095 0.00583723 0.00477123 0.00387088 0.00309098 0.00238642 0.00173125 0.00113936 0.000662842 0.000342436 0.000164982 8.53164e-05 0.000231043
 2003 4.93271 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752479 0.00113441 0.00172087 0.00259401 0.00387738 0.00566798 0.00783885 0.00984606 0.0109581 0.0108629 0.00986976 0.00849125 0.00709095 0.00583723 0.00477124 0.0038709 0.00309099 0.00238643 0.00173127 0.00113938 0.000662855 0.000342445 0.000164988 8.53208e-05 0.000233953
 2004 6.07986 6.42676e-06 3.27035e-05 6.59322e-05 0.000138052 0.000216812 0.000331631 0.000503964 0.000752479 0.00113441 0.00172087 0.00259401 0.00387738 0.00566798 0.00783885 0.00984606 0.0109581 0.0108629 0.00986976 0.00849125 0.00709095 0.00583723 0.00477124 0.0038709 0.00309099 0.00238643 0.00173127 0.00113938 0.000662856 0.000342446 0.000164989 8.53213e-05 0.000235093
 2005 70.2051 6.42675e-06 3.27033e-05 6.59316e-05 0.00013805 0.000216803 0.000331604 0.000503879 0.000752215 0.00113359 0.0017183 0.00258608 0.00385366 0.00560112 0.00767151 0.00949916 0.0103841 0.0100853 0.00894675 0.00747777 0.00604789 0.00483594 0.00386979 0.00309895 0.00245696 0.00188991 0.00136847 0.00089972 0.000523143 0.000270183 0.00013015 6.72992e-05 0.000185778
