 1991 40.1858 1.34316e-06 1.55573e-05 7.52152e-05 0.00026295 0.00085599 0.00287522 0.0101783 0.0370815 0.139584 0.531133 1.7611 4.43388 8.90665 13.0805 11.1561 5.68693 2.07663 0.624687 0.162877 0.0341787 0.00434363 0.000302829 1.25334e-05 5.17686e-07 7.188e-08 1.94051e-08 5.51592e-09 1.55575e-09 4.35232e-10 1.21169e-10 3.37688e-11 1.213e-11
 1992 62.7702 6.54689e-07 5.18869e-06 1.69354e-05 4.8714e-05 0.000141311 0.000419126 0.00132428 0.00469778 0.0194817 0.085916 0.31739 0.844721 1.70374 2.31965 1.71169 0.728751 0.221476 0.0582123 0.0141872 0.00290422 0.000366093 2.54067e-05 1.03726e-06 3.9096e-08 4.78378e-09 1.2754e-09 3.64704e-10 1.03694e-10 2.92812e-11 8.23728e-12 2.32083e-12 8.17644e-13
 1993 75.0733 5.91435e-07 5.43602e-06 1.9441e-05 5.22299e-05 0.000132371 0.000349219 0.000996692 0.0032211 0.0130989 0.061775 0.246678 0.698524 1.50291 2.19035 1.75088 0.806456 0.254062 0.0638301 0.0138805 0.00253956 0.000301814 2.04197e-05 8.28993e-07 3.26305e-08 4.29761e-09 1.15851e-09 3.31486e-10 9.42637e-11 2.66221e-11 7.49047e-12 2.11078e-12 7.43415e-13
 1994 15.2857 3.3786e-07 3.24697e-06 1.31641e-05 4.00379e-05 0.000107269 0.000271546 0.000705329 0.00207636 0.00795452 0.0372052 0.150849 0.435207 0.970333 1.49066 1.2773 0.63734 0.217114 0.058282 0.0131209 0.00237809 0.00027691 1.84533e-05 7.37457e-07 2.71912e-08 3.25811e-09 8.65469e-10 2.47141e-10 7.01639e-11 1.97793e-11 5.5538e-12 1.56172e-12 5.5212e-13
 1995 22.3621 9.68331e-07 7.88196e-06 2.55123e-05 6.85433e-05 0.000179938 0.000467916 0.00121248 0.00332653 0.0114993 0.0506846 0.201497 0.574974 1.27381 1.95468 1.69509 0.880386 0.320536 0.0931708 0.0226877 0.00437805 0.00052732 3.56747e-05 1.42423e-06 4.89853e-08 5.14438e-09 1.34108e-09 3.84231e-10 1.09643e-10 3.10904e-11 8.78655e-12 2.48735e-12 8.68907e-13
 1996 2.5 4.62874e-08 4.60204e-07 1.80391e-06 5.09288e-06 1.27201e-05 3.12533e-05 7.96776e-05 0.000217172 0.000705478 0.00283922 0.010706 0.0298108 0.0651992 0.0997148 0.087117 0.0460532 0.017264 0.00525194 0.0013609 0.000279667 3.49604e-05 2.40986e-06 9.74298e-08 3.47511e-09 3.87449e-10 1.01674e-10 2.90137e-11 8.23576e-12 2.32128e-12 6.51667e-13 1.83212e-13 6.47944e-14
 2005 7.93679 1.02828e-07 1.28632e-06 6.05537e-06 1.83976e-05 4.51435e-05 9.95959e-05 0.000214513 0.00048689 0.00122672 0.00335731 0.00857328 0.0173982 0.0279197 0.0327662 0.022208 0.00820868 0.00191722 0.000329736 4.43509e-05 4.55189e-06 3.10607e-07 1.37106e-08 6.08424e-10 6.97334e-11 1.50095e-11 3.78946e-12 1.01728e-12 2.81868e-13 7.96288e-14 2.28137e-14 6.60893e-15 1.93157e-15
 2006 31.7758 1.19029e-06 1.06297e-05 4.56128e-05 0.000165166 0.000518109 0.0014049 0.00338935 0.00766034 0.0176558 0.0442994 0.108856 0.218812 0.349863 0.404755 0.267799 0.0971989 0.022462 0.00382353 0.000508698 5.19319e-05 3.59102e-06 1.60172e-07 6.63923e-09 7.10919e-10 1.54047e-10 3.88184e-11 1.03528e-11 2.85711e-12 8.0614e-13 2.30995e-13 6.69593e-14 1.95845e-14
 2007 23.7889 2.80134e-07 2.48711e-06 9.01166e-06 2.80779e-05 8.82982e-05 0.000277341 0.000819247 0.00221316 0.00561968 0.0140247 0.0328481 0.0642401 0.103482 0.124707 0.0880162 0.0344422 0.00860122 0.0015947 0.000234566 2.68632e-05 2.11685e-06 1.09103e-07 5.51712e-09 7.78239e-10 2.08076e-10 6.15461e-11 1.86156e-11 5.67287e-12 1.73147e-12 5.28103e-13 1.60837e-13 4.89036e-14
 2008 4.63159 3.1917e-08 2.66409e-07 8.79435e-07 2.34713e-06 6.14809e-06 1.71977e-05 5.18685e-05 0.000161357 0.000496121 0.00145794 0.00375241 0.00767084 0.0127265 0.0162175 0.0126402 0.00566713 0.00167603 0.000378061 6.89555e-05 9.95661e-06 9.89879e-07 6.31255e-08 3.52221e-09 4.64775e-10 1.22156e-10 3.52095e-11 1.01361e-11 2.89955e-12 8.2554e-13 2.34579e-13 6.68196e-14 2.2908e-14
 2009 1.05394 9.1006e-09 7.2299e-08 2.15685e-07 5.06546e-07 1.12354e-06 2.56291e-06 6.37092e-06 1.79824e-05 5.82146e-05 0.000199895 0.000604465 0.00139951 0.00255068 0.00347799 0.00286131 0.00135674 0.000432014 0.000108034 2.25333e-05 3.76673e-06 4.16727e-07 2.78775e-08 1.42769e-09 1.52101e-10 3.80668e-11 1.09684e-11 3.16261e-12 9.05394e-13 2.57807e-13 7.32276e-14 2.08437e-14 7.18244e-15
 2013 5.09045 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#-------MALE, ALL_MATURITY, NEW_SHELL
MALE  ALL_MATURITY  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1991 200 3.82437e-05 0.000164956 0.000323544 0.000713709 0.00106063 0.00164049 0.00247227 0.00377602 0.006247 0.0104828 0.0177646 0.0306719 0.0517169 0.0825946 0.12518 0.184541 0.26694 0.37359 0.500225 0.646099 0.821421 1.03322 1.20124 1.20249 1.19459 1.11608 0.952571 0.718023 0.455285 0.233639 0.102671 0.0674211
 1992 200 0.000206667 0.000764348 0.00104236 0.00141515 0.00187715 0.00301587 0.00468065 0.00702815 0.0108947 0.0167002 0.0255419 0.0403688 0.0652595 0.105609 0.170109 0.273975 0.434986 0.664335 0.964644 1.34273 1.81619 2.36369 2.5459 2.04631 1.73805 1.41547 1.0937 0.773287 0.461959 0.220621 0.0858972 0.0315195
 1993 200 0.000166848 0.000651405 0.00102537 0.00169954 0.00206556 0.00250081 0.00320351 0.00450255 0.0070902 0.0111037 0.0168938 0.0256936 0.0389825 0.0582537 0.0860516 0.128447 0.194793 0.295464 0.442552 0.655171 0.959747 1.36045 1.60688 1.4224 1.30114 1.11867 0.887109 0.61479 0.334981 0.133699 0.0386174 0.00849544
 1994 41.5266 9.18944e-05 0.000364601 0.000599584 0.00108631 0.00149359 0.00213807 0.00290908 0.00373681 0.00482852 0.00642779 0.00900627 0.0134892 0.020801 0.0316754 0.0470711 0.0691941 0.101066 0.14508 0.203305 0.280559 0.386218 0.52622 0.634681 0.616958 0.615857 0.578557 0.495526 0.365367 0.210194 0.0885174 0.0272447 0.00658251
 1995 40.0711 0.000149746 0.000557758 0.00077427 0.00106124 0.001292 0.0017804 0.00249439 0.0034877 0.00504451 0.00709993 0.00956259 0.0126665 0.0168688 0.0228005 0.0315331 0.0451446 0.0662306 0.0968511 0.138567 0.194173 0.268552 0.363017 0.431509 0.411784 0.396838 0.357705 0.295 0.213656 0.125066 0.0557889 0.0192038 0.00573128
 1996 5 1.30735e-05 5.3218e-05 9.26015e-05 0.000175459 0.00022659 0.00028549 0.00036211 0.000472596 0.000664884 0.000950769 0.00135253 0.00194329 0.00279338 0.00393737 0.00539604 0.00725496 0.00966358 0.0127886 0.0168593 0.0223453 0.0299989 0.0404808 0.0533553 0.0669523 0.0824962 0.0974222 0.105916 0.0976798 0.0687707 0.0348454 0.0129995 0.00403683
 2005 141.349 4.63431e-07 2.7246e-06 7.42232e-06 2.18125e-05 3.84994e-05 6.2591e-05 9.70931e-05 0.000143 0.000207818 0.000310844 0.000496977 0.000868349 0.00159686 0.0029275 0.00519475 0.00888536 0.0146462 0.0232187 0.0354122 0.0521226 0.0737788 0.0983679 0.115195 0.108633 0.0916459 0.0679782 0.045075 0.026915 0.0142345 0.00660896 0.00281339 0.00164857
 2006 173.692 2.03116e-06 1.03304e-05 2.11029e-05 4.93447e-05 0.00010494 0.000249845 0.000511055 0.000921688 0.00158063 0.00258967 0.00404938 0.00615661 0.00931163 0.014288 0.0225526 0.0367586 0.0606488 0.0982971 0.153596 0.230057 0.327268 0.428249 0.425972 0.286957 0.205413 0.140097 0.0892254 0.051568 0.025385 0.0100507 0.00317872 0.000914501
 2007 200 2.43779e-06 1.23673e-05 2.48163e-05 5.26038e-05 8.95279e-05 0.000169197 0.000340422 0.000730361 0.00165683 0.00345512 0.00655215 0.0117515 0.0203669 0.034192 0.0554094 0.0869114 0.132666 0.197982 0.289853 0.415394 0.569818 0.703638 0.603023 0.327672 0.20548 0.126468 0.072603 0.0363155 0.0140121 0.00380543 0.000684745 6.79387e-05
 2008 200 2.33519e-07 1.15657e-06 2.17046e-06 4.08187e-06 6.44916e-06 1.0968e-05 1.90731e-05 3.38568e-05 6.50986e-05 0.000131613 0.000276899 0.000603132 0.00129372 0.00263663 0.00507438 0.00932763 0.0165196 0.0282252 0.0464153 0.0732542 0.110056 0.15411 0.192263 0.202924 0.187866 0.15139 0.105936 0.0615861 0.0268797 0.00821642 0.00169773 0.000221283
 2009 123.956 4.75121e-08 2.31151e-07 4.10661e-07 6.82369e-07 9.65293e-07 1.42801e-06 2.21714e-06 3.58013e-06 6.20049e-06 1.10513e-05 1.99876e-05 3.76039e-05 7.39823e-05 0.000150748 0.000315325 0.000669343 0.0014036 0.00283693 0.00546532 0.0100287 0.017486 0.0285919 0.0428847 0.0573503 0.0669369 0.0670455 0.0575059 0.0419737 0.0255204 0.0128264 0.00561917 0.00304392
 2013 123.949 3.05295e-07 1.46947e-06 2.53605e-06 4.12737e-06 6.88604e-06 1.48235e-05 3.23601e-05 7.1224e-05 0.000163571 0.000356065 0.000738098 0.00150975 0.00302677 0.0058391 0.0107577 0.0189999 0.0321229 0.0512184 0.0749366 0.0975292 0.110564 0.109401 0.0968987 0.0801111 0.0646929 0.0515371 0.0399734 0.0289729 0.0186973 0.0106139 0.00572919 0.00635315
#-------MALE, ALL_MATURITY, OLD_SHELL
MALE  ALL_MATURITY  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1991 0 0 5.68995e-08 3.17778e-07 1.13056e-06 2.21295e-06 7.1531e-06 4.36446e-05 0.000203793 0.000658486 0.00132362 0.00288505 0.00627906 0.0131699 0.0249468 0.0403324 0.0594339 0.0935274 0.151024 0.234705 0.355331 0.559308 0.962046 1.49109 1.20311 0.944158 0.708563 0.482338 0.299747 0.167418 0.0831814 0.0391945 0.033119
 1992 0 0 1.27196e-07 7.09775e-07 2.52248e-06 4.93164e-06 1.59353e-05 9.74979e-05 0.000458024 0.00148894 0.00302945 0.00673126 0.0149838 0.0320105 0.0612149 0.0996443 0.149261 0.23993 0.391898 0.605895 0.895518 1.34923 2.15386 2.52871 1.18255 0.549791 0.194149 0.0430699 0.00470625 0.000168546 1.15752e-06 8.50531e-10 5.68345e-14
 1993 0 0 9.64168e-08 5.38306e-07 1.918e-06 3.77667e-06 1.23446e-05 7.60114e-05 0.000358042 0.00116551 0.00237501 0.00528651 0.0117743 0.0250502 0.0473556 0.0761655 0.114666 0.188328 0.3148 0.494433 0.733129 1.08429 1.62215 1.349 0.288362 0.0639537 0.0086031 0.000554653 1.43376e-05 1.28472e-07 4.35591e-10 8.42541e-13 1.8172e-15
 1994 0 0 6.18838e-08 3.4519e-07 1.22535e-06 2.38928e-06 7.69818e-06 4.7218e-05 0.000223015 0.000727926 0.00148751 0.00331441 0.00735829 0.0154825 0.0285979 0.0445421 0.0653118 0.106043 0.177506 0.281663 0.424545 0.638612 0.955138 0.710408 0.157025 0.04502 0.00816711 0.000677567 2.03769e-05 1.86688e-07 5.45785e-10 7.17685e-13 7.53911e-16
 1995 0 0 4.94112e-08 2.75678e-07 9.78798e-07 1.90815e-06 6.13233e-06 3.73328e-05 0.000174807 0.000566879 0.00115199 0.00255857 0.00566598 0.0118379 0.0215224 0.0328156 0.0473165 0.0760806 0.12663 0.200237 0.301416 0.45396 0.677222 0.484544 0.130806 0.0516204 0.0146621 0.00229626 0.000160799 4.254e-06 4.29301e-08 2.13662e-10 8.37032e-13
 1996 0 0 6.27782e-09 3.49581e-08 1.23916e-07 2.41441e-07 7.76381e-07 4.71928e-06 2.20116e-05 7.10432e-05 0.000143351 0.000315204 0.000689576 0.00142206 0.00255177 0.00385213 0.00554061 0.00893631 0.0149495 0.0237706 0.0359722 0.0544029 0.0815445 0.0627601 0.0233855 0.0114692 0.00397367 0.00074006 5.40149e-05 1.09249e-06 4.96294e-09 5.47342e-12 2.36699e-15
 2005 0 0 8.94284e-11 6.51685e-10 2.9684e-09 7.12114e-09 2.67163e-08 1.9523e-07 1.12427e-06 4.49688e-06 1.10438e-05 2.89591e-05 7.49607e-05 0.000187747 0.000439384 0.00090715 0.00162342 0.00274207 0.00425177 0.00588736 0.0074589 0.00909187 0.0112762 0.0138708 0.0140368 0.0123726 0.00954066 0.0066971 0.00431329 0.00248434 0.0012677 0.000610066 0.000499837
 2006 0 0 6.0182e-10 4.37571e-09 1.9734e-08 4.59029e-08 1.60474e-07 1.08168e-06 5.80407e-06 2.19293e-05 5.10498e-05 0.000129443 0.000332891 0.000840352 0.00199209 0.00415168 0.0074204 0.0123737 0.0188094 0.0255683 0.0319769 0.0382941 0.0447015 0.038096 0.0152347 0.00598012 0.00214692 0.000792998 0.000321696 0.00013654 5.67126e-05 2.30769e-05 1.40182e-05
 2007 0 0 6.69094e-10 4.90031e-09 2.2688e-08 5.67655e-08 2.26581e-07 1.64766e-06 8.99758e-06 3.41682e-05 7.85258e-05 0.00019274 0.000473857 0.00114741 0.00265877 0.00553366 0.0100695 0.0173602 0.0274293 0.0384246 0.0481426 0.0540025 0.0506282 0.0162591 0.000368698 3.09162e-06 4.7631e-09 2.5738e-12 2.44002e-15 1.18948e-17 2.87639e-19 1.98983e-20 2.64655e-21
 2008 0 0 4.16726e-11 3.05397e-10 1.41491e-09 3.54829e-09 1.43944e-08 1.10525e-07 6.50569e-07 2.6516e-06 6.60646e-06 1.74942e-05 4.58151e-05 0.000118029 0.000292462 0.000655506 0.00128761 0.0024156 0.0042504 0.00681792 0.0100238 0.0135606 0.0161829 0.00932145 0.00120405 0.000198687 3.91093e-05 9.93575e-06 3.04593e-06 9.02556e-07 2.14301e-07 3.60849e-08 3.46778e-09
 2009 0 0 3.81372e-12 2.79619e-11 1.29574e-10 3.24649e-10 1.31392e-09 1.00916e-08 5.98573e-08 2.47067e-07 6.34881e-07 1.78348e-06 5.09682e-06 1.45654e-05 4.01942e-05 0.0001005 0.000222007 0.000474264 0.000958686 0.00177282 0.00301394 0.00482439 0.00746946 0.0104326 0.0119914 0.0119541 0.00988403 0.00694001 0.00402863 0.00175593 0.000536337 0.000110782 1.44383e-05
 2013 0 0 9.83143e-11 7.23185e-10 3.37418e-09 8.56641e-09 3.52626e-08 2.71376e-07 1.59415e-06 6.52973e-06 1.65025e-05 4.51771e-05 0.000125581 0.000353205 0.000981719 0.00252818 0.00586405 0.0132602 0.027882 0.0509962 0.0792739 0.106398 0.131171 0.153965 0.159323 0.14732 0.126234 0.102179 0.076086 0.0498787 0.0285455 0.0154869 0.0166774

#------------------------------------------------------------
FISHERY_DATA  #required keyword
SCF  #fishery source name
TRUE  #has effort data?
FALSE  #has retained catch data?
FALSE  #has observed discard catch data?
TRUE  #has observed total catch data?
#-----------Effort Data---------------#
EFFORT_DATA  #required keyword
36  #number of years of effort data
1992:2013  #interval over which to average effort/fishing mortality
THOUSANDS  #units for pot lifts
#year   potlifts
 1978 190.746
 1979 255.102
 1980 435.742
 1981 469.091
 1982 287.127
 1983 173.591
 1984 370.082
 1985 542.346
 1986 616.113
 1987 747.395
 1988 665.242
 1989 912.718
 1990 1382.91
 1991 1278.5
 1992 969.209
 1993 716.524
 1994 507.603
 1995 520.685
 1996 754.14
 1997 930.794
 1998 945.533
 1999 182.634
 2000 191.2
 2001 326.977
 2002 153.862
 2003 123.709
 2004 75.095
 2005 117.375
 2006 86.288
 2007 140.857
 2008 163.537
 2009 136.477
 2010 147.244
 2011 270.602
 2012 225.489
 2013 225.245
#-----------Retained Catch Data---------------#
#-----------Observed Discard Catch Data----------------#
#-----------Observed Total Catch Data------------------#
CATCH_DATA  #required keyword
FALSE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#-----------AGGREGATE CATCH BIOMASS (WEIGHT)------------------#
AGGREGATE_BIOMASS  #required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
22  #number of years of catch data
MILLIONS_LBS  #units for catch data
#year   males  cv_m  females  cv_f  total  cv_t
 1992 38.1181 0.05 5.23447 0.05 43.3526 0.05
 1993 27.8733 0.05 4.76145 0.05 32.6348 0.05
 1994 14.6703 0.05 3.04881 0.05 17.7192 0.05
 1995 13.0145 0.05 3.05159 0.05 16.0661 0.05
 1996 2.26956 0.05 0.405433 0.05 2.67499 0.05
 1997 4.82106 0.05 0.38516 0.05 5.20621 0.05
 1998 4.15505 0.05 0.393646 0.05 4.5487 0.05
 1999 2.00412 0.05 0.238308 0.05 2.24243 0.05
 2000 0.390904 0.05 0.0390554 0.05 0.42996 0.05
 2001 0.467994 0.05 0.0371612 0.05 0.505156 0.05
 2002 1.0364 0.05 0.095999 0.05 1.1324 0.05
 2003 0.420583 0.05 0.0586057 0.05 0.479188 0.05
 2004 0.166129 0.05 0.0314695 0.05 0.197598 0.05
 2005 2.03952 0.05 0.0969115 0.05 2.13643 0.05
 2006 4.39599 0.05 0.260996 0.05 4.65699 0.05
 2007 4.3082 0.05 0.199921 0.05 4.50812 0.05
 2008 3.44977 0.05 0.0742165 0.05 3.52399 0.05
 2009 2.57355 0.05 0.0350654 0.05 2.60862 0.05
 2010 2.89136 0.05 0.0347643 0.05 2.92612 0.05
 2011 3.31423 0.05 0.0413829 0.05 3.35561 0.05
 2012 1.96074 0.05 0.0253338 0.05 1.98608 0.05
 2013 3.37968 0.05 0.0424314 0.05 3.42211 0.05
#-----------NUMBERS-AT-SIZE-----------------------------------#
SIZE_FREQUENCY_DATA  #required keyword
BY_SEX  #objective function fitting option
MULTINOMIAL  #likelihood function type
22  #number of years of size data
???  #units for numbers at size
33  #number of size bin cutpoints
#size bin cutpoints (mm CW)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185
3  #number of sex x shell x maturity factor combinations to read in
#-------FEMALE, ALL_MATURITY, ALL_SHELL
FEMALE  ALL_MATURITY  ALL_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1992 6.15872 0.000263623 0.0128659 0.226401 1.13387 1.35572 1.29703 1.30289 1.4687 1.937 2.72386 3.23504 2.83828 2.02703 1.16077 0.48175 0.154422 0.042038 0.0106407 0.00256168 0.000522337 6.57612e-05 4.56198e-06 1.86226e-07 7.01884e-09 8.58813e-10 2.28967e-10 6.54735e-11 1.86157e-11 5.2567e-12 1.4788e-12 4.16647e-13 1.46788e-13
 1993 11.0556 0.000259686 0.0146979 0.283395 1.32562 1.38477 1.17841 1.06925 1.09809 1.42014 2.13557 2.74163 2.55927 1.94976 1.19517 0.537337 0.186338 0.0525831 0.0127225 0.00273291 0.00049805 5.91167e-05 3.99803e-06 1.62291e-07 6.38777e-09 8.41292e-10 2.26787e-10 6.48908e-11 1.84528e-11 5.21146e-12 1.46631e-12 4.132e-13 1.45529e-13
 1994 10.9194 0.000144702 0.00856347 0.18718 0.991215 1.09461 0.893794 0.738089 0.690451 0.841213 1.25459 1.63538 1.55535 1.22791 0.7934 0.382366 0.143645 0.0438321 0.0113313 0.00251989 0.000454923 5.2906e-05 3.52427e-06 1.40824e-07 5.19219e-09 6.22132e-10 1.65259e-10 4.7191e-11 1.33976e-11 3.7768e-12 1.06048e-12 2.98207e-13 1.05426e-13
 1995 3.06861 0.000299845 0.0150294 0.262274 1.22686 1.32752 1.11352 0.917329 0.799754 0.879221 1.23569 1.57935 1.48564 1.16543 0.752182 0.366871 0.143458 0.046786 0.0130966 0.00315023 0.000605516 7.2841e-05 4.92595e-06 1.96632e-07 6.76274e-09 7.10206e-10 1.85141e-10 5.30446e-11 1.51366e-11 4.29215e-12 1.21302e-12 3.43389e-13 1.19956e-13
 1996 4.7463 3.44813e-05 0.00211108 0.0446137 0.219302 0.225765 0.178926 0.145023 0.125608 0.129765 0.166525 0.201876 0.185305 0.143506 0.0923113 0.0453599 0.0180534 0.00606216 0.00177602 0.000454594 9.30538e-05 1.16178e-05 8.00513e-07 3.23604e-08 1.15418e-09 1.28681e-10 3.3768e-11 9.63608e-12 2.73527e-12 7.70946e-13 2.16432e-13 6.08486e-14 2.15196e-14
 1997 4.71045 1.01521e-12 5.07097e-11 1.00076e-09 1.61202e-08 2.41835e-07 3.47084e-06 4.94421e-05 0.000748757 0.0129192 0.138848 0.270751 0.247126 0.186651 0.119739 0.0595918 0.0238616 0.00797298 0.00230372 0.000577301 0.000114393 1.34799e-05 8.59893e-07 3.19738e-08 1.09485e-09 1.22408e-10 2.99531e-11 7.92759e-12 2.10968e-12 5.64344e-13 1.52164e-13 4.15116e-14 1.38097e-14
 1998 2.32296 6.4392e-13 4.29217e-11 1.12782e-09 2.10743e-08 3.42286e-07 5.26138e-06 7.87258e-05 0.00117565 0.0183794 0.172674 0.30419 0.259577 0.184626 0.112715 0.0533613 0.0198545 0.00600767 0.00153842 0.000334697 5.62327e-05 5.46631e-06 2.8329e-07 8.80496e-09 3.18632e-10 3.83872e-11 7.62863e-12 1.61609e-12 3.56485e-13 8.26835e-14 2.02387e-14 5.21112e-15 1.50196e-15
 1999 0.587911 1.4569e-12 6.90861e-11 1.25773e-09 1.92644e-08 2.90594e-07 4.38788e-06 6.61862e-05 0.00100944 0.0155229 0.13229 0.206528 0.16042 0.105218 0.0599775 0.0264395 0.00889013 0.00234673 0.000507851 9.08018e-05 1.23525e-05 9.86909e-07 4.39291e-08 1.39104e-09 9.33406e-11 1.88826e-11 4.81921e-12 1.29056e-12 3.55719e-13 1.0013e-13 2.86325e-14 8.28711e-15 2.42152e-15
 2000 0.530553 1.74451e-13 1.01319e-11 2.27177e-10 3.73508e-09 5.46486e-08 7.88373e-07 1.16928e-05 0.000179273 0.00278013 0.0234784 0.0354601 0.0264891 0.0166374 0.00923222 0.0040442 0.0013521 0.000353868 7.60328e-05 1.36051e-05 1.91292e-06 1.72326e-07 9.61157e-09 4.75744e-10 5.42671e-11 1.20869e-11 3.11963e-12 8.58291e-13 2.47146e-13 7.3183e-14 2.19841e-14 6.64571e-15 2.01569e-15
 2001 1.14714 2.06761e-13 1.05839e-11 2.16525e-10 3.5681e-09 5.43053e-08 7.89421e-07 1.13047e-05 0.000166637 0.00253663 0.0214044 0.0326913 0.0249462 0.0160494 0.00918684 0.00419466 0.00146898 0.000407864 9.50379e-05 1.89488e-05 3.05368e-06 3.22582e-07 2.10884e-08 1.23146e-09 1.68846e-10 4.29239e-11 1.18799e-11 3.30386e-12 9.18538e-13 2.55452e-13 7.11987e-14 1.99628e-14 6.76369e-15
 2002 0.846018 1.53814e-13 1.20171e-11 3.61339e-10 7.34916e-09 1.26626e-07 2.02442e-06 3.10541e-05 0.000466278 0.00688856 0.0558867 0.0837044 0.0636338 0.0412422 0.0240293 0.0111443 0.00390835 0.0010727 0.000244927 4.76439e-05 7.44871e-06 7.46624e-07 4.46463e-08 2.20478e-09 2.40775e-10 5.21075e-11 1.25051e-11 3.03043e-12 7.40109e-13 1.82874e-13 4.58935e-14 1.17555e-14 3.84554e-15
 2003 1.08979 3.1985e-13 1.5031e-11 2.77587e-10 4.51609e-09 7.4297e-08 1.21808e-06 1.95706e-05 0.000309472 0.00471613 0.0376498 0.0538479 0.0390308 0.0242651 0.0136466 0.00608296 0.00202051 0.000515282 0.000106672 1.8255e-05 2.44155e-06 2.05502e-07 1.003e-08 3.51947e-10 2.35887e-11 4.27224e-12 9.94224e-13 2.48728e-13 6.54743e-14 1.79041e-14 5.03101e-15 1.44108e-15 4.19955e-16
 2004 5.06894 3.46067e-13 1.70994e-11 3.10009e-10 4.30023e-09 5.57909e-08 7.57933e-07 1.11777e-05 0.000174447 0.00270848 0.0219883 0.0310919 0.0216354 0.012572 0.00650656 0.00264916 0.000795225 0.000180736 3.28035e-05 4.83073e-06 5.50367e-07 4.05951e-08 1.87137e-09 8.37741e-11 1.01898e-11 2.32187e-12 5.95248e-13 1.59521e-13 4.40155e-14 1.23985e-14 3.54652e-15 1.02653e-15 2.99902e-16
 2005 2.63843 0.00412695 0.0214257 0.041831 0.0526633 0.0534855 0.0487688 0.0433325 0.0404845 0.0418879 0.0470119 0.0493844 0.0420032 0.0301071 0.0185681 0.00874381 0.00296633 0.00074526 0.000145804 2.24834e-05 2.6198e-06 1.99881e-07 9.7052e-09 4.66395e-10 5.7073e-11 1.29543e-11 3.41269e-12 9.47582e-13 2.69624e-13 7.77686e-14 2.26437e-14 6.6423e-15 1.96018e-15
 2006 9.00507 0.00996081 0.0369172 0.0657005 0.0985806 0.127993 0.14344 0.142758 0.13281 0.125705 0.129342 0.130743 0.110148 0.078665 0.0478253 0.0219849 0.00732374 0.00182058 0.000352527 5.37705e-05 6.23212e-06 4.8184e-07 2.36407e-08 1.06118e-09 1.21321e-10 2.7722e-11 7.28924e-12 2.01075e-12 5.69856e-13 1.64161e-13 4.78056e-14 1.40321e-14 4.14401e-15
 2007 5.2195 0.0062221 0.0229262 0.0344521 0.04448 0.0578958 0.0751569 0.0915858 0.101841 0.106196 0.108683 0.104715 0.0858299 0.0617556 0.0391099 0.0191782 0.00688798 0.00185033 0.000390242 6.58077e-05 8.55636e-06 7.53883e-07 4.27406e-08 2.34053e-09 3.52497e-10 9.93853e-11 3.06743e-11 9.59638e-12 3.0031e-12 9.35843e-13 2.90083e-13 8.94593e-14 2.7465e-14
 2008 5.17648 0.00242124 0.00838751 0.0114831 0.0126994 0.0137683 0.0159173 0.0198045 0.0253597 0.0320205 0.0385882 0.0408557 0.0350043 0.0259398 0.0173709 0.00940688 0.00387088 0.00123145 0.000315984 6.60735e-05 1.08315e-05 1.20404e-06 8.44606e-08 5.10344e-09 7.19005e-10 1.99279e-10 5.99348e-11 1.78463e-11 5.24255e-12 1.52395e-12 4.40087e-13 1.26938e-13 4.39411e-14
 2009 3.39841 0.00184532 0.00608416 0.00752768 0.00732572 0.00672533 0.00634041 0.00650198 0.00755421 0.0100429 0.0141417 0.0175913 0.0170702 0.0138963 0.00995755 0.00569167 0.002477 0.000848433 0.000241349 5.77121e-05 1.09528e-05 1.35487e-06 9.96983e-08 5.52923e-09 6.28936e-10 1.65988e-10 4.99053e-11 1.48835e-11 4.37557e-12 1.27207e-12 3.67206e-13 1.05839e-13 3.68248e-14
