#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
)), 
'2005'=list(fit.type='BY_SEX', yr=2005, sx='FEMALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-2.01798e-08, objfun=-2.01798e-08, ss=100, effN=3.83491e+12, 
nlls=structure(c(5.2935e-07, 2.36956e-06, 3.87427e-06, 5.23715e-06, 6.66496e-06, 8.77724e-06, 1.0399e-05, 1.37104e-05, 1.60847e-05, 1.56092e-05, 1.16929e-05, 2.49703e-06, -7.99824e-06, -1.51125e-05, -1.82483e-05, -1.70636e-05, -1.32063e-05, -1.03921e-05, -6.66244e-06, -4.13584e-06, -2.35672e-06, -1.20109e-06, -5.66627e-07, -2.97366e-07, -1.35956e-07, -5.88875e-08, -2.04756e-08, -7.18348e-09, -1.84644e-09, -3.54795e-10, -5.47151e-11, -1.52972e-11),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000598233, 0.00263988, 0.00446341, 0.00631887, 0.00873428, 0.0124216, 0.0185398, 0.0288648, 0.0454874, 0.0691797, 0.0965623, 0.119394, 0.129227, 0.123292, 0.105226, 0.0815104, 0.0579725, 0.0381894, 0.0234587, 0.0135106, 0.00732916, 0.00375998, 0.00183068, 0.000848632, 0.000375625, 0.000159165, 6.47186e-05, 2.53067e-05, 9.53508e-06, 3.46803e-06, 1.21964e-06, 6.16166e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000598228, 0.00263985, 0.00446337, 0.00631882, 0.00873421, 0.0124215, 0.0185397, 0.0288647, 0.0454872, 0.0691796, 0.0965622, 0.119394, 0.129227, 0.123293, 0.105226, 0.0815105, 0.0579727, 0.0381895, 0.0234588, 0.0135106, 0.00732918, 0.00375999, 0.00183069, 0.000848635, 0.000375626, 0.000159166, 6.47189e-05, 2.53068e-05, 9.53512e-06, 3.46804e-06, 1.21965e-06, 6.16169e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(2.18293e-06, 4.62672e-06, 5.81857e-06, 6.61451e-06, 7.16704e-06, 7.92794e-06, 7.71123e-06, 8.19035e-06, 7.72016e-06, 6.15166e-06, 3.95907e-06, 7.70126e-07, -2.38443e-06, -4.59686e-06, -5.94741e-06, -6.23671e-06, -5.6517e-06, -5.42309e-06, -4.40282e-06, -3.5838e-06, -2.76488e-06, -1.96507e-06, -1.32915e-06, -1.02722e-06, -7.10905e-07, -4.81246e-07, -2.73488e-07, -1.68669e-07, -8.55897e-08, -3.75448e-08, -1.50268e-08, -8.08912e-09),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2006'=list(fit.type='BY_SEX', yr=2006, sx='MALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-4.35005e-08, objfun=-4.35005e-08, ss=100, effN=4.44416e+12, 
nlls=structure(c(1.5902e-07, 7.52241e-07, 1.59724e-06, 2.813e-06, 4.40432e-06, 6.6362e-06, 8.49436e-06, 1.07697e-05, 1.26542e-05, 1.42506e-05, 1.40191e-05, 1.152e-05, 8.36755e-06, 4.08288e-06, -7.45566e-07, -4.74129e-06, -8.13396e-06, -1.1844e-05, -1.4253e-05, -1.66381e-05, -1.55005e-05, -9.83967e-06, 9.39756e-08, -1.36799e-07, -2.9494e-06, -4.03231e-06, -3.22008e-06, -2.35262e-06, -1.66373e-06, -1.33766e-06, -9.78443e-07, -2.29075e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000212397, 0.00103434, 0.00220969, 0.00407281, 0.00667507, 0.00992172, 0.0139688, 0.0191542, 0.02571, 0.0334103, 0.0413205, 0.0480829, 0.0528119, 0.0556884, 0.0575934, 0.0593661, 0.0613853, 0.063527, 0.0652941, 0.0659449, 0.0643916, 0.0585737, 0.046525, 0.0337345, 0.0259563, 0.0209463, 0.0168013, 0.0131161, 0.0099114, 0.0072483, 0.00514104, 0.0102709),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000212395, 0.00103433, 0.00220967, 0.00407278, 0.00667503, 0.00992165, 0.0139687, 0.0191541, 0.0257098, 0.0334101, 0.0413203, 0.0480827, 0.0528118, 0.0556884, 0.0575934, 0.0593662, 0.0613854, 0.0635271, 0.0652942, 0.0659451, 0.0643917, 0.0585738, 0.046525, 0.0337345, 0.0259564, 0.0209463, 0.0168013, 0.0131161, 0.00991142, 0.00724831, 0.00514105, 0.0102709),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(1.11665e-06, 2.35148e-06, 3.40933e-06, 4.42225e-06, 5.41294e-06, 6.69903e-06, 7.24042e-06, 7.85934e-06, 7.99701e-06, 7.93123e-06, 7.04459e-06, 5.38525e-06, 3.7416e-06, 1.78061e-06, -3.20052e-07, -2.00658e-06, -3.38894e-06, -4.85633e-06, -5.76991e-06, -6.70444e-06, -6.3157e-06, -4.1906e-06, 4.46238e-08, -7.57815e-08, -1.85528e-06, -2.81645e-06, -2.50615e-06, -2.06864e-06, -1.68035e-06, -1.57801e-06, -1.36947e-06, -2.27316e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2006'=list(fit.type='BY_SEX', yr=2006, sx='FEMALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-1.63841e-08, objfun=-1.63841e-08, ss=100, effN=3.01619e+12, 
nlls=structure(c(2.89476e-07, 1.52117e-06, 3.26237e-06, 5.53495e-06, 8.53459e-06, 1.0705e-05, 1.35901e-05, 1.67847e-05, 1.87377e-05, 1.693e-05, 1.17268e-05, 2.15271e-07, -9.75382e-06, -1.77181e-05, -1.96558e-05, -1.88596e-05, -1.47692e-05, -1.05847e-05, -7.32734e-06, -4.33492e-06, -2.42476e-06, -1.25128e-06, -6.4545e-07, -3.03629e-07, -1.3271e-07, -5.60575e-08, -2.16749e-08, -7.21317e-09, -1.91491e-09, -3.661e-10, -5.16431e-11, -1.54717e-11),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000341525, 0.00174721, 0.00391322, 0.00701337, 0.0109777, 0.0160431, 0.0231014, 0.033674, 0.0495448, 0.07134, 0.0960658, 0.11645, 0.124972, 0.119057, 0.101849, 0.0792107, 0.0565851, 0.0374306, 0.0230767, 0.0133314, 0.00725021, 0.00372701, 0.00181752, 0.000843572, 0.000373732, 0.00015847, 6.4466e-05, 2.52155e-05, 9.50226e-06, 3.45629e-06, 1.21549e-06, 6.13981e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000341522, 0.0017472, 0.00391319, 0.00701332, 0.0109776, 0.016043, 0.0231012, 0.0336739, 0.0495446, 0.0713398, 0.0960656, 0.11645, 0.124972, 0.119057, 0.10185, 0.0792108, 0.0565852, 0.0374308, 0.0230767, 0.0133315, 0.00725023, 0.00372702, 0.00181753, 0.000843575, 0.000373733, 0.000158471, 6.44663e-05, 2.52156e-05, 9.50229e-06, 3.4563e-06, 1.21549e-06, 6.13984e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(1.58944e-06, 3.6528e-06, 5.23208e-06, 6.63728e-06, 8.19454e-06, 8.52299e-06, 9.04849e-06, 9.30615e-06, 8.63568e-06, 6.57803e-06, 3.97972e-06, 6.71155e-08, -2.94969e-06, -5.47124e-06, -6.4992e-06, -6.98378e-06, -6.39286e-06, -5.57712e-06, -4.8812e-06, -3.78114e-06, -2.86006e-06, -2.05622e-06, -1.51954e-06, -1.05203e-06, -6.95728e-07, -4.59182e-07, -2.9015e-07, -1.69759e-07, -8.89954e-08, -3.88558e-08, -1.4229e-08, -8.20965e-09),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2007'=list(fit.type='BY_SEX', yr=2007, sx='MALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-3.35962e-08, objfun=-3.35962e-08, ss=100, effN=3.99439e+12, 
nlls=structure(c(8.48295e-08, 4.26881e-07, 8.46146e-07, 1.49994e-06, 2.69899e-06, 4.60258e-06, 7.45731e-06, 1.10129e-05, 1.47573e-05, 1.6693e-05, 1.69173e-05, 1.36467e-05, 1.00694e-05, 4.09939e-06, -9.16527e-07, -4.31448e-06, -8.86042e-06, -1.15632e-05, -1.43531e-05, -1.56846e-05, -1.47196e-05, -1.0686e-05, -1.67569e-06, -1.14241e-06, -4.23751e-06, -3.88586e-06, -3.43791e-06, -2.72022e-06, -1.96567e-06, -1.45543e-06, -1.04294e-06, -2.18457e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000123428, 0.000587223, 0.00122977, 0.00238759, 0.00447625, 0.00796404, 0.0133725, 0.02104, 0.0308029, 0.0416894, 0.0518584, 0.0592703, 0.0629442, 0.0635196, 0.0625093, 0.0612534, 0.0604401, 0.0601275, 0.0599363, 0.0592141, 0.0569781, 0.0513993, 0.0407585, 0.0296878, 0.0229043, 0.0184725, 0.0148022, 0.011549, 0.00872519, 0.00638041, 0.00452577, 0.00907073),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
mod=structure(c(0.000123427, 0.000587218, 0.00122976, 0.00238758, 0.00447622, 0.007964, 0.0133724, 0.0210399, 0.0308028, 0.0416892, 0.0518583, 0.0592701, 0.0629441, 0.0635195, 0.0625093, 0.0612535, 0.0604402, 0.0601277, 0.0599365, 0.0592143, 0.0569782, 0.0513994, 0.0407586, 0.0296878, 0.0229043, 0.0184725, 0.0148022, 0.011549, 0.00872521, 0.00638042, 0.00452578, 0.00907075),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
zscrs=structure(c(7.93936e-07, 1.77706e-06, 2.42416e-06, 3.0798e-06, 4.04767e-06, 5.18138e-06, 6.49477e-06, 7.67542e-06, 8.54234e-06, 8.35263e-06, 7.63006e-06, 5.77985e-06, 4.14649e-06, 1.68094e-06, -3.7864e-07, -1.7994e-06, -3.7185e-06, -4.8646e-06, -6.04729e-06, -6.64593e-06, -6.35072e-06, -4.83994e-06, -8.4757e-07, -6.73213e-07, -2.83323e-06, -2.88664e-06, -2.84786e-06, -2.54709e-06, -2.11484e-06, -1.82936e-06, -1.55554e-06, -2.3055e-06),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32))
)), 
'2007'=list(fit.type='BY_SEX', yr=2007, sx='FEMALE', ms='ALL_MATURITY', sc='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=-8.94883e-09, objfun=-8.94883e-09, ss=100, effN=2.48732e+12, 
nlls=structure(c(1.68007e-07, 9.11885e-07, 2.09815e-06, 3.88356e-06, 6.72949e-06, 1.04607e-05, 1.47509e-05, 1.96798e-05, 2.20774e-05, 1.95763e-05, 1.36235e-05, 1.78978e-06, -9.78023e-06, -1.80472e-05, -2.30124e-05, -2.01996e-05, -1.63621e-05, -1.15405e-05, -7.28536e-06, -4.49646e-06, -2.44708e-06, -1.35551e-06, -6.83724e-07, -3.13473e-07, -1.41753e-07, -5.97225e-08, -2.32894e-08, -7.50599e-09, -2.02216e-09, -3.64244e-10, -5.61678e-11, -1.52834e-11),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
obs=structure(c(0.000211396, 0.00109188, 0.00259212, 0.00527736, 0.0096924, 0.0163419, 0.025801, 0.0388473, 0.0563122, 0.0779555, 0.100518, 0.117497, 0.122815, 0.114994, 0.0973618, 0.0753096, 0.053678, 0.0354987, 0.0219059, 0.0126751, 0.00690652, 0.00355764, 0.00173854, 0.000808546, 0.000358906, 0.000152459, 6.21251e-05, 2.43373e-05, 9.18416e-06, 3.34481e-06, 1.17761e-06, 5.95677e-07),names=c(size=c(' 2.7500000000e+01', ' 3.2500000000e+01', ' 3.7500000000e+01', ' 4.2500000000e+01', ' 4.7500000000e+01', ' 5.2500000000e+01', ' 5.7500000000e+01', ' 6.2500000000e+01', ' 6.7500000000e+01', ' 7.2500000000e+01', ' 7.7500000000e+01', ' 8.2500000000e+01', ' 8.7500000000e+01', ' 9.2500000000e+01', ' 9.7500000000e+01', ' 1.0250000000e+02', ' 1.0750000000e+02', ' 1.1250000000e+02', ' 1.1750000000e+02', ' 1.2250000000e+02', ' 1.2750000000e+02', ' 1.3250000000e+02', ' 1.3750000000e+02', ' 1.4250000000e+02', ' 1.4750000000e+02', ' 1.5250000000e+02', ' 1.5750000000e+02', ' 1.6250000000e+02', ' 1.6750000000e+02', ' 1.7250000000e+02', ' 1.7750000000e+02', ' 1.8250000000e+02')),dim=c(32)), 
