#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
obs=structure(c(6.03084e-18, 1.12959e-16, 7.80397e-16, 4.53542e-15, 2.64237e-14, 1.62198e-13, 1.06545e-12, 7.36902e-12, 5.16345e-11, 3.51146e-10, 2.23649e-09, 1.3069e-08, 7.00028e-08, 3.4904e-07, 1.65572e-06, 7.61646e-06, 3.43922e-05, 0.000153185, 0.000672129, 0.00288215, 0.011787, 0.0423139, 0.107146, 0.157261, 0.157062, 0.134037, 0.107331, 0.0826197, 0.061456, 0.0442605, 0.0309441, 0.0600302),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.40317e-15, 2.34308e-14, 1.56677e-13, 9.2985e-13, 5.43403e-12, 3.15658e-11, 1.84388e-10, 1.0835e-09, 6.30219e-09, 3.4743e-08, 1.65252e-07, 6.02281e-07, 1.65704e-06, 3.8427e-06, 8.34499e-06, 1.7872e-05, 3.84329e-05, 8.31578e-05, 0.000180033, 0.00038669, 0.000817161, 0.00168775, 0.00339138, 0.00661037, 0.0124704, 0.0227049, 0.0396789, 0.0657807, 0.101028, 0.137956, 0.159017, 0.448136),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-4.41818e-12, -7.37378e-11, -4.92991e-10, -2.92612e-09, -1.71004e-08, -9.93071e-08, -5.79715e-07, -3.40285e-06, -1.97599e-05, -0.000108569, -0.000511296, -0.00180956, -0.00464831, -0.00939017, -0.0156179, -0.0194258, -0.00580618, 0.0725569, 0.357006, 1.25317, 3.81579, 9.86819, 17.8205, 18.5768, 13.0243, 7.47231, 3.46532, 0.67922, -1.31304, -2.71688, -3.50212, -7.8042),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1970'=list(fit.type='BY_TOTAL', y=1970, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=147.81, objfun=147.81, ss=100, effN=3.04402, 
nlls=structure(c(-8.0284e-26, -2.62639e-23, -1.36691e-21, -5.45917e-20, -2.03044e-18, -7.16669e-17, -2.49522e-15, -8.77653e-14, -3.08821e-12, -1.028e-10, -2.86492e-09, -5.72916e-08, -7.86423e-07, -8.04972e-06, -6.41156e-05, -0.000352703, -0.000809864, 0.00439736, 0.0621309, 0.456591, 2.62639, 11.822, 33.5058, 47.7319, 39.6464, 24.2363, 11.0832, 2.1087, -2.98701, -5.05891, -5.13411, -12.2925),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(5.36596e-18, 1.0519e-16, 8.19287e-16, 5.51695e-15, 3.5129e-14, 2.13507e-13, 1.27272e-12, 7.6192e-12, 4.61171e-11, 2.7912e-10, 1.6509e-09, 9.32882e-09, 4.98604e-08, 2.53338e-07, 1.23945e-06, 5.9103e-06, 2.76644e-05, 0.000127302, 0.000574174, 0.00251739, 0.010482, 0.0383162, 0.0999507, 0.15318, 0.157709, 0.136609, 0.110282, 0.08535, 0.0637494, 0.046068, 0.032297, 0.0627525),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.50153e-15, 2.50732e-14, 1.6766e-13, 9.95043e-13, 5.81509e-12, 3.378e-11, 1.97329e-10, 1.15958e-09, 6.74483e-09, 3.71783e-08, 1.76731e-07, 6.43305e-07, 1.76682e-06, 4.08837e-06, 8.85391e-06, 1.88967e-05, 4.04741e-05, 8.71988e-05, 0.000187969, 0.000402069, 0.000846402, 0.00174201, 0.00348922, 0.00678117, 0.0127576, 0.0231647, 0.0403621, 0.0666639, 0.101857, 0.138159, 0.158361, 0.445064),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-4.73131e-12, -7.89562e-11, -5.276e-10, -3.12917e-09, -1.82779e-08, -1.06147e-07, -6.1998e-07, -3.64264e-06, -2.11762e-05, -0.00011647, -0.000548826, -0.00194329, -0.00500533, -0.0102174, -0.0175365, -0.0241585, -0.0180309, 0.0406792, 0.274513, 1.04227, 3.294, 8.74557, 16.3354, 17.8257, 12.9109, 7.53994, 3.55229, 0.749076, -1.25987, -2.6687, -3.45297, -7.69278),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1971'=list(fit.type='BY_TOTAL', y=1971, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=140.213, objfun=140.213, ss=100, effN=3.16867, 
nlls=structure(c(-1.10157e-25, -3.53057e-23, -1.75311e-21, -6.73132e-20, -2.51643e-18, -9.31429e-17, -3.44165e-15, -1.25575e-13, -4.38337e-12, -1.38042e-10, -3.51692e-09, -6.34709e-08, -7.93372e-07, -7.59541e-06, -5.90465e-05, -0.000340258, -0.00101547, 0.0020935, 0.0475227, 0.382654, 2.30624, 10.7055, 31.1148, 45.4031, 38.5275, 24.0656, 11.3116, 2.37589, -2.84076, -5.06115, -5.2469, -12.8795),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(7.07089e-18, 1.35808e-16, 1.00906e-15, 6.53167e-15, 4.18074e-14, 2.66564e-13, 1.68717e-12, 1.04809e-11, 6.29329e-11, 3.60292e-10, 1.94851e-09, 9.9458e-09, 4.84384e-08, 2.29436e-07, 1.07615e-06, 5.04676e-06, 2.36714e-05, 0.000110379, 0.00050701, 0.00226601, 0.00960647, 0.0356944, 0.0947068, 0.147888, 0.154905, 0.136329, 0.111682, 0.0876371, 0.0663454, 0.0485925, 0.0345272, 0.0691716),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.56497e-15, 2.61326e-14, 1.74745e-13, 1.0371e-12, 6.06093e-12, 3.52086e-11, 2.05679e-10, 1.20869e-09, 7.03055e-09, 3.87491e-08, 1.84115e-07, 6.69572e-07, 1.83673e-06, 4.24373e-06, 9.17253e-06, 1.9529e-05, 4.17091e-05, 8.9582e-05, 0.000192502, 0.000410525, 0.000861763, 0.00176901, 0.0035349, 0.006855, 0.0128703, 0.0233235, 0.0405553, 0.066824, 0.10181, 0.13771, 0.157845, 0.445271),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-4.92654e-12, -8.22096e-11, -5.49404e-10, -3.25895e-09, -1.90342e-08, -1.10497e-07, -6.45075e-07, -3.78886e-06, -2.20259e-05, -0.000121162, -0.000570834, -0.00201942, -0.00519785, -0.0106366, -0.0184908, -0.0266513, -0.0250848, 0.0208417, 0.221035, 0.905007, 2.96303, 8.05049, 15.3402, 17.0804, 12.5964, 7.48578, 3.60537, 0.833407, -1.17272, -2.58607, -3.38224, -7.56744),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1972'=list(fit.type='BY_TOTAL', y=1972, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=136.415, objfun=136.415, ss=100, effN=3.22879, 
nlls=structure(c(-1.05285e-25, -3.4845e-23, -1.8737e-21, -7.86952e-20, -3.11364e-18, -1.18039e-16, -4.41725e-15, -1.64132e-13, -5.88929e-12, -1.91098e-10, -4.9665e-09, -8.94294e-08, -1.08289e-06, -9.75077e-06, -6.97189e-05, -0.000366407, -0.00100705, 0.00214544, 0.0458884, 0.365266, 2.19858, 10.2451, 30.0022, 44.2011, 37.8493, 23.892, 11.4031, 2.52891, -2.738, -5.04272, -5.30156, -13.2343),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(6.5882e-18, 1.30677e-16, 1.05189e-15, 7.45243e-15, 5.0511e-14, 3.29967e-13, 2.11565e-12, 1.33878e-11, 8.26654e-11, 4.87923e-10, 2.69526e-09, 1.37665e-08, 6.53345e-08, 2.94241e-07, 1.29269e-06, 5.66858e-06, 2.51006e-05, 0.000112191, 0.000501611, 0.00220934, 0.00931116, 0.0345945, 0.0922048, 0.145041, 0.153031, 0.135716, 0.112077, 0.0886619, 0.0676597, 0.0499443, 0.035761, 0.0731412),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.60468e-15, 2.67957e-14, 1.79179e-13, 1.06342e-12, 6.2148e-12, 3.6103e-11, 2.10908e-10, 1.23944e-09, 7.20951e-09, 3.97322e-08, 1.88721e-07, 6.85868e-07, 1.87985e-06, 4.33884e-06, 9.3654e-06, 1.99054e-05, 4.2427e-05, 9.0923e-05, 0.000194945, 0.000414831, 0.000869021, 0.00178054, 0.00355177, 0.00687676, 0.0128923, 0.0233308, 0.0405121, 0.0666572, 0.101414, 0.137099, 0.157523, 0.446714),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.05363e-12, -8.43225e-11, -5.6329e-10, -3.33928e-09, -1.94933e-08, -1.13125e-07, -6.60254e-07, -3.87691e-06, -2.25291e-05, -0.000123856, -0.000582796, -0.00205604, -0.0052645, -0.0106812, -0.0183447, -0.0260343, -0.02393, 0.021172, 0.214235, 0.870825, 2.84868, 7.76169, 14.8811, 16.7066, 12.4178, 7.44357, 3.62942, 0.882149, -1.1181, -2.53385, -3.34233, -7.51423),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1973'=list(fit.type='BY_TOTAL', y=1973, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=138.488, objfun=138.488, ss=100, effN=3.18991, 
nlls=structure(c(-1.39654e-25, -4.49212e-23, -2.2568e-21, -8.85396e-20, -3.412e-18, -1.3125e-16, -5.07411e-15, -1.94519e-13, -7.13956e-12, -2.35301e-10, -6.19036e-09, -1.12622e-07, -1.37123e-06, -1.22476e-05, -8.42793e-05, -0.000401287, -0.000819499, 0.00424981, 0.0575155, 0.414274, 2.36693, 10.7034, 30.907, 45.0928, 38.0668, 23.6849, 11.1387, 2.36869, -2.78139, -5.02102, -5.27104, -13.2427),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(8.61749e-18, 1.66134e-16, 1.24913e-15, 8.26377e-15, 5.45454e-14, 3.61629e-13, 2.39637e-12, 1.56525e-11, 9.89048e-11, 5.9322e-10, 3.32057e-09, 1.71803e-08, 8.24811e-08, 3.73761e-07, 1.63538e-06, 7.04946e-06, 3.03219e-05, 0.000130709, 0.000562867, 0.00239575, 0.00981787, 0.0357647, 0.0943428, 0.147226, 0.153594, 0.134848, 0.110581, 0.087126, 0.0663943, 0.049051, 0.0352136, 0.0729119),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.62921e-15, 2.72053e-14, 1.81919e-13, 1.07968e-12, 6.30989e-12, 3.66558e-11, 2.1414e-10, 1.25846e-09, 7.3202e-09, 4.03395e-08, 1.91556e-07, 6.95837e-07, 1.90606e-06, 4.39619e-06, 9.48024e-06, 2.01252e-05, 4.28343e-05, 9.16523e-05, 0.000196195, 0.000416841, 0.000871952, 0.00178412, 0.00355446, 0.00687413, 0.0128738, 0.023275, 0.0403787, 0.0663837, 0.100946, 0.136541, 0.157359, 0.448374),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.12478e-12, -8.55057e-11, -5.7133e-10, -3.38814e-09, -1.97812e-08, -1.14773e-07, -6.69588e-07, -3.92989e-06, -2.28275e-05, -0.000125437, -0.000589635, -0.00207513, -0.00528497, -0.0106015, -0.0177743, -0.0238237, -0.0172145, 0.0387399, 0.255378, 0.958044, 3.01366, 8.02962, 15.2338, 16.9744, 12.4781, 7.3984, 3.56593, 0.833131, -1.14686, -2.54796, -3.35428, -7.54958),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1974'=list(fit.type='BY_TOTAL', y=1974, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=145.397, objfun=145.397, ss=100, effN=3.04874, 
nlls=structure(c(-1.2763e-25, -4.21285e-23, -2.2528e-21, -9.42528e-20, -3.73824e-18, -1.4316e-16, -5.4516e-15, -2.07368e-13, -7.64958e-12, -2.55761e-10, -6.84646e-09, -1.26435e-07, -1.553e-06, -1.38494e-05, -9.3305e-05, -0.000415732, -0.000612369, 0.00630235, 0.0697358, 0.473166, 2.60972, 11.5311, 32.8793, 47.4098, 39.2723, 23.8902, 10.9188, 2.11481, -2.90178, -4.99344, -5.15393, -12.7281),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(7.79883e-18, 1.54297e-16, 1.23528e-15, 8.71913e-15, 5.925e-14, 3.9109e-13, 2.5525e-12, 1.65421e-11, 1.05066e-10, 6.39536e-10, 3.64551e-09, 1.91798e-08, 9.32676e-08, 4.26081e-07, 1.87049e-06, 8.05074e-06, 3.44116e-05, 0.000146766, 0.000623184, 0.00261027, 0.0105254, 0.0378229, 0.0989082, 0.152837, 0.156937, 0.135437, 0.109278, 0.0848281, 0.06377, 0.0465293, 0.0330231, 0.0666785),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.64432e-15, 2.74578e-14, 1.83607e-13, 1.08971e-12, 6.36851e-12, 3.69966e-11, 2.16134e-10, 1.2702e-09, 7.38851e-09, 4.07138e-08, 1.93295e-07, 7.01911e-07, 1.92192e-06, 4.4306e-06, 9.54819e-06, 2.02524e-05, 4.30617e-05, 9.20373e-05, 0.000196797, 0.000417658, 0.000872747, 0.00178401, 0.00355109, 0.00686205, 0.0128417, 0.0232016, 0.0402281, 0.0661079, 0.100522, 0.136102, 0.157299, 0.44984),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.17518e-12, -8.63415e-11, -5.76713e-10, -3.4184e-09, -1.99517e-08, -1.15757e-07, -6.754e-07, -3.96418e-06, -2.30239e-05, -0.000126469, -0.000594013, -0.00208699, -0.00529616, -0.0105417, -0.0173653, -0.0221843, -0.0118752, 0.0541823, 0.296536, 1.06049, 3.25026, 8.51624, 16.008, 17.6699, 12.7931, 7.4538, 3.5137, 0.753364, -1.22219, -2.61216, -3.41332, -7.70208),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1975'=list(fit.type='BY_TOTAL', y=1975, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=148.549, objfun=148.549, ss=100, effN=2.96774, 
nlls=structure(c(-4.85803e-26, -1.79342e-23, -1.21456e-21, -6.3879e-20, -2.96912e-18, -1.26128e-16, -5.12471e-15, -2.01721e-13, -7.53572e-12, -2.52285e-10, -6.74435e-09, -1.2469e-07, -1.53936e-06, -1.38331e-05, -9.38384e-05, -0.000418211, -0.000592097, 0.00656659, 0.0712743, 0.478909, 2.62153, 11.5481, 33.1569, 48.3729, 40.1914, 24.3398, 11.0334, 2.09556, -2.92659, -4.9738, -5.09204, -12.3737),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(2.94295e-18, 6.50996e-17, 6.60117e-16, 5.86019e-15, 4.66983e-14, 3.42131e-13, 2.38379e-12, 1.59918e-11, 1.02874e-10, 6.27034e-10, 3.56975e-09, 1.88056e-08, 9.19297e-08, 4.23378e-07, 1.87484e-06, 8.12725e-06, 3.4884e-05, 0.000148899, 0.000630857, 0.00263119, 0.0105588, 0.0378568, 0.0995152, 0.155103, 0.159438, 0.136911, 0.109665, 0.0844304, 0.0629111, 0.0454709, 0.0319514, 0.0627332),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.65368e-15, 2.76139e-14, 1.84652e-13, 1.09591e-12, 6.40478e-12, 3.72076e-11, 2.17368e-10, 1.27747e-09, 7.43082e-09, 4.09453e-08, 1.94364e-07, 7.05619e-07, 1.93154e-06, 4.45127e-06, 9.58838e-06, 2.03257e-05, 4.31871e-05, 9.22336e-05, 0.000197059, 0.000417889, 0.000872587, 0.00178246, 0.00354577, 0.00684784, 0.0128086, 0.0231312, 0.0400916, 0.0658707, 0.100181, 0.135784, 0.157299, 0.450999),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
zscrs=structure(c(-5.2201e-12, -8.71174e-11, -5.81835e-10, -3.44705e-09, -2.01061e-08, -1.16579e-07, -6.79837e-07, -3.98891e-06, -2.31645e-05, -0.000127238, -0.000597569, -0.00209911, -0.00532575, -0.0105957, -0.0174285, -0.0221516, -0.0113853, 0.0560459, 0.301498, 1.07021, 3.26186, 8.5283, 16.1228, 17.9643, 13.0347, 7.56756, 3.54607, 0.748153, -1.24127, -2.63633, -3.44274, -7.80285),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32))
)), 
'1976'=list(fit.type='BY_TOTAL', y=1976, x='ALL_SEX', m='ALL_MATURITY', s='ALL_SHELL', fit=list(nll.type='multinomial',wgt=1, nll=147.587, objfun=147.587, ss=100, effN=2.96279, 
nlls=structure(c(-9.55377e-26, -2.98702e-23, -1.39578e-21, -5.10333e-20, -1.97782e-18, -8.29236e-17, -3.60178e-15, -1.5401e-13, -6.18512e-12, -2.18793e-10, -6.07642e-09, -1.15108e-07, -1.44258e-06, -1.31093e-05, -9.02544e-05, -0.000415528, -0.000699, 0.00561025, 0.0655166, 0.448996, 2.48266, 11.0423, 32.2494, 48.0551, 40.4575, 24.6679, 11.2586, 2.21527, -2.88035, -4.96976, -5.10694, -12.4037),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
obs=structure(c(5.77709e-18, 1.08214e-16, 7.56336e-16, 4.6601e-15, 3.09205e-14, 2.23421e-13, 1.66386e-12, 1.21288e-11, 8.3917e-11, 5.40702e-10, 3.19896e-09, 1.72651e-08, 8.55773e-08, 3.9711e-07, 1.76663e-06, 7.6873e-06, 3.31236e-05, 0.000141936, 0.000603467, 0.00252413, 0.010156, 0.0365929, 0.0973807, 0.154259, 0.16009, 0.137962, 0.11063, 0.085191, 0.0634643, 0.0458491, 0.0321942, 0.062918),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
mod=structure(c(1.6595e-15, 2.77111e-14, 1.85302e-13, 1.09977e-12, 6.42737e-12, 3.7339e-11, 2.18138e-10, 1.282e-09, 7.45722e-09, 4.10894e-08, 1.95026e-07, 7.07893e-07, 1.9374e-06, 4.46375e-06, 9.61222e-06, 2.03679e-05, 4.32553e-05, 9.23292e-05, 0.000197153, 0.000417859, 0.00087207, 0.00178054, 0.00354038, 0.00683468, 0.0127794, 0.0230715, 0.0399793, 0.065682, 0.0999218, 0.135563, 0.157327, 0.45186),names=c(size=c('27.5', '32.5', '37.5', '42.5', '47.5', '52.5', '57.5', '62.5', '67.5', '72.5', '77.5', '82.5', '87.5', '92.5', '97.5', '102.5', '107.5', '112.5', '117.5', '122.5', '127.5', '132.5', '137.5', '142.5', '147.5', '152.5', '157.5', '162.5', '167.5', '172.5', '177.5', '182.5')),dim=c(32)), 
